,Country,Age,Age_Bins
2290,United States,31,30-34
2291,Canada,41,40-44
2292,United Kingdom,28,<30
2293,Australia,40,35-39
2294,Germany,34,30-34
2295,France,37,35-39
2296,Brazil,30,<30
2297,Mexico,32,30-34
2298,Spain,41,40-44
2299,Italy,42,40-44
2300,Spain,40,35-39
2301,Spain,30,<30
2302,United States,43,40-44
2303,Canada,31,30-34
2304,United States,45,40-44
2305,United States,33,30-34
2306,Canada,41,40-44
2307,United Kingdom,37,35-39
2308,Australia,40,35-39
2309,Germany,36,35-39
2310,France,28,<30
2311,Brazil,38,35-39
2312,Mexico,36,35-39
2313,Spain,47,>45
2314,Italy,35,30-34
2315,Spain,29,<30
2316,Spain,49,>45
2317,United States,34,30-34
2318,Canada,37,35-39
2319,United States,50,>45
2320,United States,38,35-39
2321,Canada,37,35-39
2322,United Kingdom,34,30-34
2323,Australia,30,<30
2324,Germany,35,30-34
2325,France,39,35-39
2326,Brazil,47,>45
2327,Mexico,40,35-39
2328,Spain,33,30-34
2329,Italy,32,30-34
2330,Spain,32,30-34
2331,Spain,30,<30
2332,United States,49,>45
2333,Canada,39,35-39
2334,United States,45,40-44
2335,United States,43,40-44
2336,Canada,41,40-44
2337,United Kingdom,38,35-39
2338,Australia,34,30-34
2339,Germany,38,35-39
2340,France,48,>45
2341,Brazil,38,35-39
2342,Mexico,34,30-34
2343,Spain,44,40-44
2344,Italy,39,35-39
2345,Spain,43,40-44
2346,Spain,49,>45
2347,United States,48,>45
2348,Canada,47,>45
2349,United States,27,<30
2350,United States,40,35-39
2351,Canada,43,40-44
2352,United Kingdom,30,<30
2353,Australia,43,40-44
2354,Germany,49,>45
2355,France,47,>45
2356,Brazil,33,30-34
2357,Mexico,48,>45
2358,Spain,31,30-34
2359,Italy,30,<30
2360,Spain,34,30-34
2361,Spain,37,35-39
2362,United States,44,40-44
2363,Canada,28,<30
2364,United States,47,>45
2365,United States,43,40-44
2366,Canada,51,>45
2367,United Kingdom,50,>45
2368,Australia,40,35-39
2369,Germany,31,30-34
2370,France,29,<30
2371,Brazil,38,35-39
2372,Mexico,47,>45
2373,Spain,30,<30
2374,Italy,42,40-44
2375,Spain,49,>45
2376,Spain,50,>45
2377,United States,51,>45
2378,Canada,47,>45
2379,United States,36,35-39
2380,United States,30,<30
2381,Canada,34,30-34
2382,United Kingdom,35,30-34
2383,Australia,30,<30
2384,Germany,30,<30
2385,France,41,40-44
2386,Brazil,39,35-39
2387,Mexico,30,<30
2388,Spain,36,35-39
2389,Italy,33,30-34
2390,Spain,35,30-34
2391,Spain,46,>45
2392,United States,51,>45
2393,Canada,42,40-44
2394,United States,30,<30
2395,United States,45,40-44
2396,Canada,27,<30
2397,United Kingdom,41,40-44
2398,Australia,35,30-34
2399,Germany,30,<30
2400,France,35,30-34
2401,Brazil,47,>45
2402,Mexico,41,40-44
2403,Spain,48,>45
2404,Italy,32,30-34
2405,Spain,35,30-34
2406,Spain,31,30-34
2407,United States,45,40-44
2408,Canada,38,35-39
2409,United States,34,30-34
2410,United States,37,35-39
2411,Canada,27,<30
2412,United Kingdom,44,40-44
2413,Australia,46,>45
2414,Germany,37,35-39
2415,France,44,40-44
2416,Brazil,29,<30
2417,Mexico,28,<30
2418,Spain,50,>45
2419,Italy,39,35-39
2420,Spain,34,30-34
2421,Spain,40,35-39
2422,United States,30,<30
2423,Canada,41,40-44
2424,United States,39,35-39
2425,United States,51,>45
2426,Canada,28,<30
2427,United Kingdom,30,<30
2428,Australia,30,<30
2429,Germany,44,40-44
2430,France,29,<30
2431,Brazil,28,<30
2432,Mexico,48,>45
2433,Spain,42,40-44
2434,Italy,39,35-39
2435,Spain,44,40-44
2436,Spain,49,>45
2437,United States,49,>45
2438,Canada,36,35-39
2439,United States,50,>45
2440,United States,49,>45
2441,Canada,36,35-39
2442,United Kingdom,28,<30
2443,Australia,45,40-44
2444,Germany,31,30-34
2445,France,46,>45
2446,Brazil,27,<30
2447,Mexico,43,40-44
2448,Spain,51,>45
2449,Italy,47,>45
2450,Spain,48,>45
2451,Spain,31,30-34
2452,United States,48,>45
2453,Canada,36,35-39
2454,United States,38,35-39
2455,United States,39,35-39
2456,Canada,48,>45
2457,United Kingdom,30,<30
2458,Australia,30,<30
2459,Germany,35,30-34
2460,France,41,40-44
2461,Brazil,40,35-39
2462,Mexico,50,>45
2463,Spain,42,40-44
2464,Italy,30,<30
2465,Spain,34,30-34
2466,Spain,40,35-39
2467,United States,47,>45
2468,Canada,36,35-39
2469,United States,50,>45
2470,United States,46,>45
2471,Canada,27,<30
2472,United Kingdom,39,35-39
2473,Australia,49,>45
2474,Germany,37,35-39
2475,France,28,<30
2476,Brazil,40,35-39
2477,Mexico,47,>45
2478,Spain,51,>45
2479,Italy,47,>45
2480,Spain,33,30-34
2481,Spain,37,35-39
2482,United States,42,40-44
2483,Canada,50,>45
2484,United States,47,>45
2485,United States,40,35-39
2486,Canada,35,30-34
2487,United Kingdom,29,<30
2488,Australia,48,>45
2489,Germany,35,30-34
2490,France,41,40-44
2491,Brazil,29,<30
2492,Mexico,33,30-34
2493,Spain,36,35-39
2494,Italy,43,40-44
2495,Spain,28,<30
2496,Spain,33,30-34
2497,United States,38,35-39
2498,Canada,48,>45
2499,United States,35,30-34
